{'Open': 2330.1000976562, 'High': 2330.1000976562, 'Low': 2330.1000976562, 'Close': 2330.1000976562, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ASIANPAINT.NS', 'processed_timestamp': 1748252400}
{'Open': 1434.5, 'High': 1434.5, 'Low': 1434.5, 'Close': 1434.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748252820}
{'Open': 794.25, 'High': 794.25, 'Low': 794.25, 'Close': 794.25, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SBIN.NS', 'processed_timestamp': 1748252820}
{'Open': 1675.5999755859, 'High': 1675.5999755859, 'Low': 1675.5999755859, 'Close': 1675.5999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SUNPHARMA.NS', 'processed_timestamp': 1748252820}
{'Open': 3536.0, 'High': 3536.0, 'Low': 3536.0, 'Close': 3536.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'TCS.NS', 'processed_timestamp': 1748252820}
{'Open': 2327.3000488281, 'High': 2327.3000488281, 'Low': 2327.3000488281, 'Close': 2327.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ASIANPAINT.NS', 'processed_timestamp': 1748252880}
{'Open': 1215.0, 'High': 1215.0, 'Low': 1215.0, 'Close': 1215.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'AXISBANK.NS', 'processed_timestamp': 1748252880}
{'Open': 9270.5, 'High': 9270.5, 'Low': 9270.5, 'Close': 9270.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BAJFINANCE.NS', 'processed_timestamp': 1748252880}
{'Open': 1847.0999755859, 'High': 1847.0999755859, 'Low': 1847.0999755859, 'Close': 1847.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BHARTIARTL.NS', 'processed_timestamp': 1748252880}
{'Open': 1940.4000244141, 'High': 1940.4000244141, 'Low': 1940.4000244141, 'Close': 1940.4000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HDFCBANK.NS', 'processed_timestamp': 1748252880}
{'Open': 2394.3000488281, 'High': 2394.3000488281, 'Low': 2394.3000488281, 'Close': 2394.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HINDUNILVR.NS', 'processed_timestamp': 1748252880}
{'Open': 1460.6999511719, 'High': 1460.6999511719, 'Low': 1460.6999511719, 'Close': 1460.6999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ICICIBANK.NS', 'processed_timestamp': 1748252880}
{'Open': 1580.0999755859, 'High': 1580.0999755859, 'Low': 1580.0999755859, 'Close': 1580.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'INFY.NS', 'processed_timestamp': 1748252880}
{'Open': 442.799987793, 'High': 442.799987793, 'Low': 442.799987793, 'Close': 442.799987793, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ITC.NS', 'processed_timestamp': 1748252880}
{'Open': 2089.8000488281, 'High': 2089.8000488281, 'Low': 2089.8000488281, 'Close': 2089.8000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'KOTAKBANK.NS', 'processed_timestamp': 1748252880}
{'Open': 3647.3000488281, 'High': 3647.3000488281, 'Low': 3647.3000488281, 'Close': 3647.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'LT.NS', 'processed_timestamp': 1748252880}
{'Open': 1434.0999755859, 'High': 1434.0999755859, 'Low': 1434.0999755859, 'Close': 1434.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748252880}
{'Open': 794.200012207, 'High': 794.200012207, 'Low': 794.200012207, 'Close': 794.200012207, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SBIN.NS', 'processed_timestamp': 1748252880}
{'Open': 1675.1999511719, 'High': 1675.1999511719, 'Low': 1675.1999511719, 'Close': 1675.1999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SUNPHARMA.NS', 'processed_timestamp': 1748252880}
{'Open': 3536.0, 'High': 3536.0, 'Low': 3536.0, 'Close': 3536.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'TCS.NS', 'processed_timestamp': 1748252880}
{'Open': 2326.6999511719, 'High': 2326.6999511719, 'Low': 2326.6999511719, 'Close': 2326.6999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ASIANPAINT.NS', 'processed_timestamp': 1748252940}
{'Open': 1215.1999511719, 'High': 1215.1999511719, 'Low': 1215.1999511719, 'Close': 1215.1999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'AXISBANK.NS', 'processed_timestamp': 1748252940}
{'Open': 9266.0, 'High': 9266.0, 'Low': 9266.0, 'Close': 9266.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BAJFINANCE.NS', 'processed_timestamp': 1748252940}
{'Open': 1847.0999755859, 'High': 1847.0999755859, 'Low': 1847.0999755859, 'Close': 1847.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BHARTIARTL.NS', 'processed_timestamp': 1748252940}
{'Open': 1940.1999511719, 'High': 1940.1999511719, 'Low': 1940.1999511719, 'Close': 1940.1999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HDFCBANK.NS', 'processed_timestamp': 1748252940}
{'Open': 2394.6000976562, 'High': 2394.6000976562, 'Low': 2394.6000976562, 'Close': 2394.6000976562, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HINDUNILVR.NS', 'processed_timestamp': 1748252940}
{'Open': 1460.9000244141, 'High': 1460.9000244141, 'Low': 1460.9000244141, 'Close': 1460.9000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ICICIBANK.NS', 'processed_timestamp': 1748252940}
{'Open': 1580.0, 'High': 1580.0, 'Low': 1580.0, 'Close': 1580.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'INFY.NS', 'processed_timestamp': 1748252940}
{'Open': 443.0, 'High': 443.0, 'Low': 443.0, 'Close': 443.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ITC.NS', 'processed_timestamp': 1748252940}
{'Open': 2089.6000976562, 'High': 2089.6000976562, 'Low': 2089.6000976562, 'Close': 2089.6000976562, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'KOTAKBANK.NS', 'processed_timestamp': 1748252940}
{'Open': 3648.3999023438, 'High': 3648.3999023438, 'Low': 3648.3999023438, 'Close': 3648.3999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'LT.NS', 'processed_timestamp': 1748252940}
{'Open': 1434.0, 'High': 1434.0, 'Low': 1434.0, 'Close': 1434.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748252940}
{'Open': 794.1500244141, 'High': 794.1500244141, 'Low': 794.1500244141, 'Close': 794.1500244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SBIN.NS', 'processed_timestamp': 1748252940}
{'Open': 1675.3000488281, 'High': 1675.3000488281, 'Low': 1675.3000488281, 'Close': 1675.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SUNPHARMA.NS', 'processed_timestamp': 1748252940}
{'Open': 3537.3999023438, 'High': 3537.3999023438, 'Low': 3537.3999023438, 'Close': 3537.3999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'TCS.NS', 'processed_timestamp': 1748252940}
{'Open': 2326.1999511719, 'High': 2326.1999511719, 'Low': 2326.1999511719, 'Close': 2326.1999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ASIANPAINT.NS', 'processed_timestamp': 1748253000}
{'Open': 1215.3000488281, 'High': 1215.3000488281, 'Low': 1215.3000488281, 'Close': 1215.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'AXISBANK.NS', 'processed_timestamp': 1748253000}
{'Open': 9268.0, 'High': 9268.0, 'Low': 9268.0, 'Close': 9268.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BAJFINANCE.NS', 'processed_timestamp': 1748253000}
{'Open': 1847.1999511719, 'High': 1847.1999511719, 'Low': 1847.1999511719, 'Close': 1847.1999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BHARTIARTL.NS', 'processed_timestamp': 1748253000}
{'Open': 1940.9000244141, 'High': 1940.9000244141, 'Low': 1940.9000244141, 'Close': 1940.9000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HDFCBANK.NS', 'processed_timestamp': 1748253000}
{'Open': 2394.6000976562, 'High': 2394.6000976562, 'Low': 2394.6000976562, 'Close': 2394.6000976562, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HINDUNILVR.NS', 'processed_timestamp': 1748253000}
{'Open': 1461.1999511719, 'High': 1461.1999511719, 'Low': 1461.1999511719, 'Close': 1461.1999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ICICIBANK.NS', 'processed_timestamp': 1748253000}
{'Open': 1580.0999755859, 'High': 1580.0999755859, 'Low': 1580.0999755859, 'Close': 1580.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'INFY.NS', 'processed_timestamp': 1748253000}
{'Open': 442.8999938965, 'High': 442.8999938965, 'Low': 442.8999938965, 'Close': 442.8999938965, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ITC.NS', 'processed_timestamp': 1748253000}
{'Open': 2089.3000488281, 'High': 2089.3000488281, 'Low': 2089.3000488281, 'Close': 2089.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'KOTAKBANK.NS', 'processed_timestamp': 1748253000}
{'Open': 3650.0, 'High': 3650.0, 'Low': 3650.0, 'Close': 3650.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'LT.NS', 'processed_timestamp': 1748253000}
{'Open': 1435.0, 'High': 1435.0, 'Low': 1435.0, 'Close': 1435.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748253000}
{'Open': 794.5999755859, 'High': 794.5999755859, 'Low': 794.5999755859, 'Close': 794.5999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SBIN.NS', 'processed_timestamp': 1748253000}
{'Open': 1675.4000244141, 'High': 1675.4000244141, 'Low': 1675.4000244141, 'Close': 1675.4000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SUNPHARMA.NS', 'processed_timestamp': 1748253000}
{'Open': 3535.3999023438, 'High': 3535.3999023438, 'Low': 3535.3999023438, 'Close': 3535.3999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'TCS.NS', 'processed_timestamp': 1748253000}
{'Open': 2324.8000488281, 'High': 2324.8000488281, 'Low': 2324.8000488281, 'Close': 2324.8000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ASIANPAINT.NS', 'processed_timestamp': 1748253060}
{'Open': 1215.0999755859, 'High': 1215.0999755859, 'Low': 1215.0999755859, 'Close': 1215.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'AXISBANK.NS', 'processed_timestamp': 1748253060}
{'Open': 9266.0, 'High': 9266.0, 'Low': 9266.0, 'Close': 9266.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BAJFINANCE.NS', 'processed_timestamp': 1748253060}
{'Open': 1847.0, 'High': 1847.0, 'Low': 1847.0, 'Close': 1847.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BHARTIARTL.NS', 'processed_timestamp': 1748253060}
{'Open': 1940.6999511719, 'High': 1940.6999511719, 'Low': 1940.6999511719, 'Close': 1940.6999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HDFCBANK.NS', 'processed_timestamp': 1748253060}
{'Open': 2394.1999511719, 'High': 2394.1999511719, 'Low': 2394.1999511719, 'Close': 2394.1999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HINDUNILVR.NS', 'processed_timestamp': 1748253060}
{'Open': 1460.9000244141, 'High': 1460.9000244141, 'Low': 1460.9000244141, 'Close': 1460.9000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ICICIBANK.NS', 'processed_timestamp': 1748253060}
{'Open': 1580.0, 'High': 1580.0, 'Low': 1580.0, 'Close': 1580.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'INFY.NS', 'processed_timestamp': 1748253060}
{'Open': 443.0, 'High': 443.0, 'Low': 443.0, 'Close': 443.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ITC.NS', 'processed_timestamp': 1748253060}
{'Open': 2089.3000488281, 'High': 2089.3000488281, 'Low': 2089.3000488281, 'Close': 2089.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'KOTAKBANK.NS', 'processed_timestamp': 1748253060}
{'Open': 3648.0, 'High': 3648.0, 'Low': 3648.0, 'Close': 3648.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'LT.NS', 'processed_timestamp': 1748253060}
{'Open': 1434.3000488281, 'High': 1434.3000488281, 'Low': 1434.3000488281, 'Close': 1434.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748253060}
{'Open': 794.4000244141, 'High': 794.4000244141, 'Low': 794.4000244141, 'Close': 794.4000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SBIN.NS', 'processed_timestamp': 1748253060}
{'Open': 1676.5999755859, 'High': 1676.5999755859, 'Low': 1676.5999755859, 'Close': 1676.5999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SUNPHARMA.NS', 'processed_timestamp': 1748253060}
{'Open': 3535.1000976562, 'High': 3535.1000976562, 'Low': 3535.1000976562, 'Close': 3535.1000976562, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'TCS.NS', 'processed_timestamp': 1748253060}
{'Open': 2325.0, 'High': 2325.0, 'Low': 2325.0, 'Close': 2325.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ASIANPAINT.NS', 'processed_timestamp': 1748253120}
{'Open': 1215.3000488281, 'High': 1215.3000488281, 'Low': 1215.3000488281, 'Close': 1215.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'AXISBANK.NS', 'processed_timestamp': 1748253120}
{'Open': 9265.0, 'High': 9265.0, 'Low': 9265.0, 'Close': 9265.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BAJFINANCE.NS', 'processed_timestamp': 1748253120}
{'Open': 1847.0999755859, 'High': 1847.0999755859, 'Low': 1847.0999755859, 'Close': 1847.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BHARTIARTL.NS', 'processed_timestamp': 1748253120}
{'Open': 1940.3000488281, 'High': 1940.3000488281, 'Low': 1940.3000488281, 'Close': 1940.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HDFCBANK.NS', 'processed_timestamp': 1748253120}
{'Open': 2394.1999511719, 'High': 2394.1999511719, 'Low': 2394.1999511719, 'Close': 2394.1999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HINDUNILVR.NS', 'processed_timestamp': 1748253120}
{'Open': 1460.5, 'High': 1460.5, 'Low': 1460.5, 'Close': 1460.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ICICIBANK.NS', 'processed_timestamp': 1748253120}
{'Open': 1580.3000488281, 'High': 1580.3000488281, 'Low': 1580.3000488281, 'Close': 1580.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'INFY.NS', 'processed_timestamp': 1748253120}
{'Open': 442.8999938965, 'High': 442.8999938965, 'Low': 442.8999938965, 'Close': 442.8999938965, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ITC.NS', 'processed_timestamp': 1748253120}
{'Open': 2089.3000488281, 'High': 2089.3000488281, 'Low': 2089.3000488281, 'Close': 2089.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'KOTAKBANK.NS', 'processed_timestamp': 1748253120}
{'Open': 3648.5, 'High': 3648.5, 'Low': 3648.5, 'Close': 3648.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'LT.NS', 'processed_timestamp': 1748253120}
{'Open': 1434.4000244141, 'High': 1434.4000244141, 'Low': 1434.4000244141, 'Close': 1434.4000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748253120}
{'Open': 794.299987793, 'High': 794.299987793, 'Low': 794.299987793, 'Close': 794.299987793, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SBIN.NS', 'processed_timestamp': 1748253120}
{'Open': 1677.0, 'High': 1677.0, 'Low': 1677.0, 'Close': 1677.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SUNPHARMA.NS', 'processed_timestamp': 1748253120}
{'Open': 3534.0, 'High': 3534.0, 'Low': 3534.0, 'Close': 3534.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'TCS.NS', 'processed_timestamp': 1748253120}
{'Open': 2325.0, 'High': 2325.0, 'Low': 2325.0, 'Close': 2325.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ASIANPAINT.NS', 'processed_timestamp': 1748253180}
{'Open': 1215.1999511719, 'High': 1215.1999511719, 'Low': 1215.1999511719, 'Close': 1215.1999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'AXISBANK.NS', 'processed_timestamp': 1748253180}
{'Open': 9266.5, 'High': 9266.5, 'Low': 9266.5, 'Close': 9266.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BAJFINANCE.NS', 'processed_timestamp': 1748253180}
{'Open': 1847.0999755859, 'High': 1847.0999755859, 'Low': 1847.0999755859, 'Close': 1847.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BHARTIARTL.NS', 'processed_timestamp': 1748253180}
{'Open': 1940.3000488281, 'High': 1940.3000488281, 'Low': 1940.3000488281, 'Close': 1940.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HDFCBANK.NS', 'processed_timestamp': 1748253180}
{'Open': 2394.0, 'High': 2394.0, 'Low': 2394.0, 'Close': 2394.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HINDUNILVR.NS', 'processed_timestamp': 1748253180}
{'Open': 1460.5, 'High': 1460.5, 'Low': 1460.5, 'Close': 1460.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ICICIBANK.NS', 'processed_timestamp': 1748253180}
{'Open': 1580.1999511719, 'High': 1580.1999511719, 'Low': 1580.1999511719, 'Close': 1580.1999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'INFY.NS', 'processed_timestamp': 1748253180}
{'Open': 442.799987793, 'High': 442.799987793, 'Low': 442.799987793, 'Close': 442.799987793, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ITC.NS', 'processed_timestamp': 1748253180}
{'Open': 2089.1999511719, 'High': 2089.1999511719, 'Low': 2089.1999511719, 'Close': 2089.1999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'KOTAKBANK.NS', 'processed_timestamp': 1748253180}
{'Open': 3648.8000488281, 'High': 3648.8000488281, 'Low': 3648.8000488281, 'Close': 3648.8000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'LT.NS', 'processed_timestamp': 1748253180}
{'Open': 1434.6999511719, 'High': 1434.6999511719, 'Low': 1434.6999511719, 'Close': 1434.6999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748253180}
{'Open': 794.25, 'High': 794.25, 'Low': 794.25, 'Close': 794.25, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SBIN.NS', 'processed_timestamp': 1748253180}
{'Open': 1677.5, 'High': 1677.5, 'Low': 1677.5, 'Close': 1677.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SUNPHARMA.NS', 'processed_timestamp': 1748253180}
{'Open': 3533.8000488281, 'High': 3533.8000488281, 'Low': 3533.8000488281, 'Close': 3533.8000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'TCS.NS', 'processed_timestamp': 1748253180}
{'Open': 2324.6000976562, 'High': 2324.6000976562, 'Low': 2324.6000976562, 'Close': 2324.6000976562, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ASIANPAINT.NS', 'processed_timestamp': 1748253240}
{'Open': 1215.1999511719, 'High': 1215.1999511719, 'Low': 1215.1999511719, 'Close': 1215.1999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'AXISBANK.NS', 'processed_timestamp': 1748253240}
{'Open': 9265.0, 'High': 9265.0, 'Low': 9265.0, 'Close': 9265.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BAJFINANCE.NS', 'processed_timestamp': 1748253240}
{'Open': 1847.4000244141, 'High': 1847.4000244141, 'Low': 1847.4000244141, 'Close': 1847.4000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BHARTIARTL.NS', 'processed_timestamp': 1748253240}
{'Open': 1940.4000244141, 'High': 1940.4000244141, 'Low': 1940.4000244141, 'Close': 1940.4000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HDFCBANK.NS', 'processed_timestamp': 1748253240}
{'Open': 2393.8000488281, 'High': 2393.8000488281, 'Low': 2393.8000488281, 'Close': 2393.8000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HINDUNILVR.NS', 'processed_timestamp': 1748253240}
{'Open': 1460.5999755859, 'High': 1460.5999755859, 'Low': 1460.5999755859, 'Close': 1460.5999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ICICIBANK.NS', 'processed_timestamp': 1748253240}
{'Open': 1580.0999755859, 'High': 1580.0999755859, 'Low': 1580.0999755859, 'Close': 1580.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'INFY.NS', 'processed_timestamp': 1748253240}
{'Open': 442.8500061035, 'High': 442.8500061035, 'Low': 442.8500061035, 'Close': 442.8500061035, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ITC.NS', 'processed_timestamp': 1748253240}
{'Open': 2089.3000488281, 'High': 2089.3000488281, 'Low': 2089.3000488281, 'Close': 2089.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'KOTAKBANK.NS', 'processed_timestamp': 1748253240}
{'Open': 3648.0, 'High': 3648.0, 'Low': 3648.0, 'Close': 3648.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'LT.NS', 'processed_timestamp': 1748253240}
{'Open': 1434.3000488281, 'High': 1434.3000488281, 'Low': 1434.3000488281, 'Close': 1434.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748253240}
{'Open': 794.0999755859, 'High': 794.0999755859, 'Low': 794.0999755859, 'Close': 794.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SBIN.NS', 'processed_timestamp': 1748253240}
{'Open': 1677.5999755859, 'High': 1677.5999755859, 'Low': 1677.5999755859, 'Close': 1677.5999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SUNPHARMA.NS', 'processed_timestamp': 1748253240}
{'Open': 3533.3999023438, 'High': 3533.3999023438, 'Low': 3533.3999023438, 'Close': 3533.3999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'TCS.NS', 'processed_timestamp': 1748253240}
{'Open': 2324.5, 'High': 2324.5, 'Low': 2324.5, 'Close': 2324.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ASIANPAINT.NS', 'processed_timestamp': 1748253300}
{'Open': 1214.5, 'High': 1214.5, 'Low': 1214.5, 'Close': 1214.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'AXISBANK.NS', 'processed_timestamp': 1748253300}
{'Open': 9262.0, 'High': 9262.0, 'Low': 9262.0, 'Close': 9262.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BAJFINANCE.NS', 'processed_timestamp': 1748253300}
{'Open': 1848.1999511719, 'High': 1848.1999511719, 'Low': 1848.1999511719, 'Close': 1848.1999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BHARTIARTL.NS', 'processed_timestamp': 1748253300}
{'Open': 1941.3000488281, 'High': 1941.3000488281, 'Low': 1941.3000488281, 'Close': 1941.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HDFCBANK.NS', 'processed_timestamp': 1748253300}
{'Open': 2394.6999511719, 'High': 2394.6999511719, 'Low': 2394.6999511719, 'Close': 2394.6999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HINDUNILVR.NS', 'processed_timestamp': 1748253300}
{'Open': 1461.0, 'High': 1461.0, 'Low': 1461.0, 'Close': 1461.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ICICIBANK.NS', 'processed_timestamp': 1748253300}
