{'Open': 1435.0, 'High': 1435.0, 'Low': 1435.0, 'Close': 1435.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748252422}
{'Open': 794.5, 'High': 794.5, 'Low': 794.5, 'Close': 794.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SBIN.NS', 'processed_timestamp': 1748252666}
{'Open': 1847.5999755859, 'High': 1847.5999755859, 'Low': 1847.5999755859, 'Close': 1847.5999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BHARTIARTL.NS', 'processed_timestamp': 1748252666}
{'Open': 1675.5, 'High': 1675.5, 'Low': 1675.5, 'Close': 1675.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SUNPHARMA.NS', 'processed_timestamp': 1748252666}
{'Open': 443.1499938965, 'High': 443.1499938965, 'Low': 443.1499938965, 'Close': 443.1499938965, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ITC.NS', 'processed_timestamp': 1748252666}
{'Open': 9275.0, 'High': 9275.0, 'Low': 9275.0, 'Close': 9275.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BAJFINANCE.NS', 'processed_timestamp': 1748252666}
{'Open': 2088.6000976562, 'High': 2088.6000976562, 'Low': 2088.6000976562, 'Close': 2088.6000976562, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'KOTAKBANK.NS', 'processed_timestamp': 1748252666}
{'Open': 3651.0, 'High': 3651.0, 'Low': 3651.0, 'Close': 3651.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'LT.NS', 'processed_timestamp': 1748252667}
{'Open': 1215.1999511719, 'High': 1215.1999511719, 'Low': 1215.1999511719, 'Close': 1215.1999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'AXISBANK.NS', 'processed_timestamp': 1748252667}
{'Open': 2330.1000976562, 'High': 2330.1000976562, 'Low': 2330.1000976562, 'Close': 2330.1000976562, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ASIANPAINT.NS', 'processed_timestamp': 1748252667}
{'Open': 1434.0, 'High': 1434.0, 'Low': 1434.0, 'Close': 1434.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748252668}
{'Open': 3535.6000976562, 'High': 3535.6000976562, 'Low': 3535.6000976562, 'Close': 3535.6000976562, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'TCS.NS', 'processed_timestamp': 1748252668}
{'Open': 1940.0, 'High': 1940.0, 'Low': 1940.0, 'Close': 1940.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HDFCBANK.NS', 'processed_timestamp': 1748252668}
{'Open': 1460.5999755859, 'High': 1460.5999755859, 'Low': 1460.5999755859, 'Close': 1460.5999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ICICIBANK.NS', 'processed_timestamp': 1748252668}
{'Open': 2394.8999023438, 'High': 2394.8999023438, 'Low': 2394.8999023438, 'Close': 2394.8999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HINDUNILVR.NS', 'processed_timestamp': 1748252668}
{'Open': 1580.5999755859, 'High': 1580.5999755859, 'Low': 1580.5999755859, 'Close': 1580.5999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'INFY.NS', 'processed_timestamp': 1748252668}
{'Open': 794.5, 'High': 794.5, 'Low': 794.5, 'Close': 794.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SBIN.NS', 'processed_timestamp': 1748252668}
{'Open': 1847.5999755859, 'High': 1847.5999755859, 'Low': 1847.5999755859, 'Close': 1847.5999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BHARTIARTL.NS', 'processed_timestamp': 1748252668}
{'Open': 1675.5, 'High': 1675.5, 'Low': 1675.5, 'Close': 1675.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SUNPHARMA.NS', 'processed_timestamp': 1748252669}
{'Open': 443.1499938965, 'High': 443.1499938965, 'Low': 443.1499938965, 'Close': 443.1499938965, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ITC.NS', 'processed_timestamp': 1748252669}
{'Open': 9272.5, 'High': 9272.5, 'Low': 9272.5, 'Close': 9272.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BAJFINANCE.NS', 'processed_timestamp': 1748252669}
{'Open': 2088.6000976562, 'High': 2088.6000976562, 'Low': 2088.6000976562, 'Close': 2088.6000976562, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'KOTAKBANK.NS', 'processed_timestamp': 1748252669}
{'Open': 3651.0, 'High': 3651.0, 'Low': 3651.0, 'Close': 3651.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'LT.NS', 'processed_timestamp': 1748252669}
{'Open': 1215.1999511719, 'High': 1215.1999511719, 'Low': 1215.1999511719, 'Close': 1215.1999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'AXISBANK.NS', 'processed_timestamp': 1748252669}
{'Open': 2330.1000976562, 'High': 2330.1000976562, 'Low': 2330.1000976562, 'Close': 2330.1000976562, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ASIANPAINT.NS', 'processed_timestamp': 1748252669}
{'Open': 1434.0999755859, 'High': 1434.0999755859, 'Low': 1434.0999755859, 'Close': 1434.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748252670}
{'Open': 3535.6000976562, 'High': 3535.6000976562, 'Low': 3535.6000976562, 'Close': 3535.6000976562, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'TCS.NS', 'processed_timestamp': 1748252670}
{'Open': 1940.0, 'High': 1940.0, 'Low': 1940.0, 'Close': 1940.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HDFCBANK.NS', 'processed_timestamp': 1748252670}
{'Open': 1460.5999755859, 'High': 1460.5999755859, 'Low': 1460.5999755859, 'Close': 1460.5999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ICICIBANK.NS', 'processed_timestamp': 1748252670}
{'Open': 2394.8999023438, 'High': 2394.8999023438, 'Low': 2394.8999023438, 'Close': 2394.8999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HINDUNILVR.NS', 'processed_timestamp': 1748252671}
{'Open': 1580.5, 'High': 1580.5, 'Low': 1580.5, 'Close': 1580.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'INFY.NS', 'processed_timestamp': 1748252671}
{'Open': 794.5, 'High': 794.5, 'Low': 794.5, 'Close': 794.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SBIN.NS', 'processed_timestamp': 1748252671}
{'Open': 1847.5999755859, 'High': 1847.5999755859, 'Low': 1847.5999755859, 'Close': 1847.5999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BHARTIARTL.NS', 'processed_timestamp': 1748252671}
{'Open': 1675.5, 'High': 1675.5, 'Low': 1675.5, 'Close': 1675.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SUNPHARMA.NS', 'processed_timestamp': 1748252671}
{'Open': 443.1499938965, 'High': 443.1499938965, 'Low': 443.1499938965, 'Close': 443.1499938965, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ITC.NS', 'processed_timestamp': 1748252671}
{'Open': 9272.5, 'High': 9272.5, 'Low': 9272.5, 'Close': 9272.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BAJFINANCE.NS', 'processed_timestamp': 1748252671}
{'Open': 2088.8999023438, 'High': 2088.8999023438, 'Low': 2088.8999023438, 'Close': 2088.8999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'KOTAKBANK.NS', 'processed_timestamp': 1748252671}
{'Open': 3651.0, 'High': 3651.0, 'Low': 3651.0, 'Close': 3651.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'LT.NS', 'processed_timestamp': 1748252671}
{'Open': 1215.0, 'High': 1215.0, 'Low': 1215.0, 'Close': 1215.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'AXISBANK.NS', 'processed_timestamp': 1748252671}
{'Open': 2330.1000976562, 'High': 2330.1000976562, 'Low': 2330.1000976562, 'Close': 2330.1000976562, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ASIANPAINT.NS', 'processed_timestamp': 1748252672}
{'Open': 1434.0999755859, 'High': 1434.0999755859, 'Low': 1434.0999755859, 'Close': 1434.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748252673}
{'Open': 3535.6999511719, 'High': 3535.6999511719, 'Low': 3535.6999511719, 'Close': 3535.6999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'TCS.NS', 'processed_timestamp': 1748252673}
{'Open': 1940.0, 'High': 1940.0, 'Low': 1940.0, 'Close': 1940.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HDFCBANK.NS', 'processed_timestamp': 1748252673}
{'Open': 1460.5999755859, 'High': 1460.5999755859, 'Low': 1460.5999755859, 'Close': 1460.5999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ICICIBANK.NS', 'processed_timestamp': 1748252673}
{'Open': 2394.8999023438, 'High': 2394.8999023438, 'Low': 2394.8999023438, 'Close': 2394.8999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HINDUNILVR.NS', 'processed_timestamp': 1748252673}
{'Open': 1580.5, 'High': 1580.5, 'Low': 1580.5, 'Close': 1580.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'INFY.NS', 'processed_timestamp': 1748252673}
{'Open': 794.5, 'High': 794.5, 'Low': 794.5, 'Close': 794.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SBIN.NS', 'processed_timestamp': 1748252673}
{'Open': 1847.5999755859, 'High': 1847.5999755859, 'Low': 1847.5999755859, 'Close': 1847.5999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BHARTIARTL.NS', 'processed_timestamp': 1748252673}
{'Open': 1676.0, 'High': 1676.0, 'Low': 1676.0, 'Close': 1676.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SUNPHARMA.NS', 'processed_timestamp': 1748252673}
{'Open': 443.1499938965, 'High': 443.1499938965, 'Low': 443.1499938965, 'Close': 443.1499938965, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ITC.NS', 'processed_timestamp': 1748252673}
{'Open': 9272.5, 'High': 9272.5, 'Low': 9272.5, 'Close': 9272.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BAJFINANCE.NS', 'processed_timestamp': 1748252674}
{'Open': 2088.8999023438, 'High': 2088.8999023438, 'Low': 2088.8999023438, 'Close': 2088.8999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'KOTAKBANK.NS', 'processed_timestamp': 1748252674}
{'Open': 3651.0, 'High': 3651.0, 'Low': 3651.0, 'Close': 3651.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'LT.NS', 'processed_timestamp': 1748252674}
{'Open': 1215.0, 'High': 1215.0, 'Low': 1215.0, 'Close': 1215.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'AXISBANK.NS', 'processed_timestamp': 1748252674}
{'Open': 2330.1000976562, 'High': 2330.1000976562, 'Low': 2330.1000976562, 'Close': 2330.1000976562, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ASIANPAINT.NS', 'processed_timestamp': 1748252674}
{'Open': 1434.0999755859, 'High': 1434.0999755859, 'Low': 1434.0999755859, 'Close': 1434.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748252675}
{'Open': 3535.6999511719, 'High': 3535.6999511719, 'Low': 3535.6999511719, 'Close': 3535.6999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'TCS.NS', 'processed_timestamp': 1748252675}
{'Open': 1940.4000244141, 'High': 1940.4000244141, 'Low': 1940.4000244141, 'Close': 1940.4000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HDFCBANK.NS', 'processed_timestamp': 1748252675}
{'Open': 1460.5999755859, 'High': 1460.5999755859, 'Low': 1460.5999755859, 'Close': 1460.5999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ICICIBANK.NS', 'processed_timestamp': 1748252676}
{'Open': 2394.8999023438, 'High': 2394.8999023438, 'Low': 2394.8999023438, 'Close': 2394.8999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HINDUNILVR.NS', 'processed_timestamp': 1748252676}
{'Open': 1580.5, 'High': 1580.5, 'Low': 1580.5, 'Close': 1580.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'INFY.NS', 'processed_timestamp': 1748252676}
{'Open': 794.6500244141, 'High': 794.6500244141, 'Low': 794.6500244141, 'Close': 794.6500244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SBIN.NS', 'processed_timestamp': 1748252676}
{'Open': 1847.5, 'High': 1847.5, 'Low': 1847.5, 'Close': 1847.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BHARTIARTL.NS', 'processed_timestamp': 1748252676}
{'Open': 1676.0, 'High': 1676.0, 'Low': 1676.0, 'Close': 1676.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SUNPHARMA.NS', 'processed_timestamp': 1748252676}
{'Open': 443.200012207, 'High': 443.200012207, 'Low': 443.200012207, 'Close': 443.200012207, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ITC.NS', 'processed_timestamp': 1748252676}
{'Open': 9272.5, 'High': 9272.5, 'Low': 9272.5, 'Close': 9272.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BAJFINANCE.NS', 'processed_timestamp': 1748252676}
{'Open': 2088.8999023438, 'High': 2088.8999023438, 'Low': 2088.8999023438, 'Close': 2088.8999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'KOTAKBANK.NS', 'processed_timestamp': 1748252676}
{'Open': 3651.0, 'High': 3651.0, 'Low': 3651.0, 'Close': 3651.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'LT.NS', 'processed_timestamp': 1748252677}
{'Open': 1215.0, 'High': 1215.0, 'Low': 1215.0, 'Close': 1215.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'AXISBANK.NS', 'processed_timestamp': 1748252677}
{'Open': 2330.1000976562, 'High': 2330.1000976562, 'Low': 2330.1000976562, 'Close': 2330.1000976562, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ASIANPAINT.NS', 'processed_timestamp': 1748252677}
{'Open': 1434.0999755859, 'High': 1434.0999755859, 'Low': 1434.0999755859, 'Close': 1434.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748252678}
{'Open': 3535.6999511719, 'High': 3535.6999511719, 'Low': 3535.6999511719, 'Close': 3535.6999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'TCS.NS', 'processed_timestamp': 1748252678}
{'Open': 1940.4000244141, 'High': 1940.4000244141, 'Low': 1940.4000244141, 'Close': 1940.4000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HDFCBANK.NS', 'processed_timestamp': 1748252678}
{'Open': 1460.9000244141, 'High': 1460.9000244141, 'Low': 1460.9000244141, 'Close': 1460.9000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ICICIBANK.NS', 'processed_timestamp': 1748252678}
{'Open': 2394.8999023438, 'High': 2394.8999023438, 'Low': 2394.8999023438, 'Close': 2394.8999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HINDUNILVR.NS', 'processed_timestamp': 1748252678}
{'Open': 1580.5, 'High': 1580.5, 'Low': 1580.5, 'Close': 1580.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'INFY.NS', 'processed_timestamp': 1748252678}
{'Open': 794.6500244141, 'High': 794.6500244141, 'Low': 794.6500244141, 'Close': 794.6500244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SBIN.NS', 'processed_timestamp': 1748252679}
{'Open': 1847.5, 'High': 1847.5, 'Low': 1847.5, 'Close': 1847.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BHARTIARTL.NS', 'processed_timestamp': 1748252679}
{'Open': 1676.0, 'High': 1676.0, 'Low': 1676.0, 'Close': 1676.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SUNPHARMA.NS', 'processed_timestamp': 1748252679}
{'Open': 443.200012207, 'High': 443.200012207, 'Low': 443.200012207, 'Close': 443.200012207, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ITC.NS', 'processed_timestamp': 1748252679}
{'Open': 9275.0, 'High': 9275.0, 'Low': 9275.0, 'Close': 9275.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BAJFINANCE.NS', 'processed_timestamp': 1748252679}
{'Open': 2088.8999023438, 'High': 2088.8999023438, 'Low': 2088.8999023438, 'Close': 2088.8999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'KOTAKBANK.NS', 'processed_timestamp': 1748252679}
{'Open': 3650.8999023438, 'High': 3650.8999023438, 'Low': 3650.8999023438, 'Close': 3650.8999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'LT.NS', 'processed_timestamp': 1748252679}
{'Open': 1215.0, 'High': 1215.0, 'Low': 1215.0, 'Close': 1215.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'AXISBANK.NS', 'processed_timestamp': 1748252679}
{'Open': 2330.1000976562, 'High': 2330.1000976562, 'Low': 2330.1000976562, 'Close': 2330.1000976562, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ASIANPAINT.NS', 'processed_timestamp': 1748252679}
{'Open': 1434.0999755859, 'High': 1434.0999755859, 'Low': 1434.0999755859, 'Close': 1434.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748252680}
{'Open': 3535.6999511719, 'High': 3535.6999511719, 'Low': 3535.6999511719, 'Close': 3535.6999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'TCS.NS', 'processed_timestamp': 1748252680}
{'Open': 1940.4000244141, 'High': 1940.4000244141, 'Low': 1940.4000244141, 'Close': 1940.4000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HDFCBANK.NS', 'processed_timestamp': 1748252681}
{'Open': 1460.9000244141, 'High': 1460.9000244141, 'Low': 1460.9000244141, 'Close': 1460.9000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ICICIBANK.NS', 'processed_timestamp': 1748252681}
{'Open': 2394.8999023438, 'High': 2394.8999023438, 'Low': 2394.8999023438, 'Close': 2394.8999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HINDUNILVR.NS', 'processed_timestamp': 1748252681}
{'Open': 1580.6999511719, 'High': 1580.6999511719, 'Low': 1580.6999511719, 'Close': 1580.6999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'INFY.NS', 'processed_timestamp': 1748252681}
{'Open': 794.6500244141, 'High': 794.6500244141, 'Low': 794.6500244141, 'Close': 794.6500244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SBIN.NS', 'processed_timestamp': 1748252681}
{'Open': 1847.5, 'High': 1847.5, 'Low': 1847.5, 'Close': 1847.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BHARTIARTL.NS', 'processed_timestamp': 1748252681}
{'Open': 1676.0, 'High': 1676.0, 'Low': 1676.0, 'Close': 1676.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SUNPHARMA.NS', 'processed_timestamp': 1748252681}
{'Open': 443.200012207, 'High': 443.200012207, 'Low': 443.200012207, 'Close': 443.200012207, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ITC.NS', 'processed_timestamp': 1748252681}
{'Open': 9275.0, 'High': 9275.0, 'Low': 9275.0, 'Close': 9275.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BAJFINANCE.NS', 'processed_timestamp': 1748252681}
{'Open': 2088.8999023438, 'High': 2088.8999023438, 'Low': 2088.8999023438, 'Close': 2088.8999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'KOTAKBANK.NS', 'processed_timestamp': 1748252681}
{'Open': 3650.8999023438, 'High': 3650.8999023438, 'Low': 3650.8999023438, 'Close': 3650.8999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'LT.NS', 'processed_timestamp': 1748252681}
{'Open': 1215.0, 'High': 1215.0, 'Low': 1215.0, 'Close': 1215.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'AXISBANK.NS', 'processed_timestamp': 1748252682}
{'Open': 2330.1000976562, 'High': 2330.1000976562, 'Low': 2330.1000976562, 'Close': 2330.1000976562, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ASIANPAINT.NS', 'processed_timestamp': 1748252682}
{'Open': 1434.0999755859, 'High': 1434.0999755859, 'Low': 1434.0999755859, 'Close': 1434.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748252683}
{'Open': 3535.6999511719, 'High': 3535.6999511719, 'Low': 3535.6999511719, 'Close': 3535.6999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'TCS.NS', 'processed_timestamp': 1748252683}
{'Open': 1940.4000244141, 'High': 1940.4000244141, 'Low': 1940.4000244141, 'Close': 1940.4000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HDFCBANK.NS', 'processed_timestamp': 1748252683}
{'Open': 1460.9000244141, 'High': 1460.9000244141, 'Low': 1460.9000244141, 'Close': 1460.9000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ICICIBANK.NS', 'processed_timestamp': 1748252683}
{'Open': 2394.8999023438, 'High': 2394.8999023438, 'Low': 2394.8999023438, 'Close': 2394.8999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HINDUNILVR.NS', 'processed_timestamp': 1748252683}
{'Open': 1580.6999511719, 'High': 1580.6999511719, 'Low': 1580.6999511719, 'Close': 1580.6999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'INFY.NS', 'processed_timestamp': 1748252683}
{'Open': 794.6500244141, 'High': 794.6500244141, 'Low': 794.6500244141, 'Close': 794.6500244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SBIN.NS', 'processed_timestamp': 1748252683}
{'Open': 1847.5, 'High': 1847.5, 'Low': 1847.5, 'Close': 1847.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BHARTIARTL.NS', 'processed_timestamp': 1748252683}
{'Open': 1676.0, 'High': 1676.0, 'Low': 1676.0, 'Close': 1676.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SUNPHARMA.NS', 'processed_timestamp': 1748252683}
{'Open': 443.200012207, 'High': 443.200012207, 'Low': 443.200012207, 'Close': 443.200012207, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ITC.NS', 'processed_timestamp': 1748252683}
{'Open': 9275.0, 'High': 9275.0, 'Low': 9275.0, 'Close': 9275.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BAJFINANCE.NS', 'processed_timestamp': 1748252684}
{'Open': 2088.6000976562, 'High': 2088.6000976562, 'Low': 2088.6000976562, 'Close': 2088.6000976562, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'KOTAKBANK.NS', 'processed_timestamp': 1748252684}
{'Open': 3650.8999023438, 'High': 3650.8999023438, 'Low': 3650.8999023438, 'Close': 3650.8999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'LT.NS', 'processed_timestamp': 1748252684}
{'Open': 1215.4000244141, 'High': 1215.4000244141, 'Low': 1215.4000244141, 'Close': 1215.4000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'AXISBANK.NS', 'processed_timestamp': 1748252684}
{'Open': 2330.1000976562, 'High': 2330.1000976562, 'Low': 2330.1000976562, 'Close': 2330.1000976562, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ASIANPAINT.NS', 'processed_timestamp': 1748252684}
{'Open': 1434.0999755859, 'High': 1434.0999755859, 'Low': 1434.0999755859, 'Close': 1434.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748252685}
{'Open': 3535.6999511719, 'High': 3535.6999511719, 'Low': 3535.6999511719, 'Close': 3535.6999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'TCS.NS', 'processed_timestamp': 1748252686}
{'Open': 1940.4000244141, 'High': 1940.4000244141, 'Low': 1940.4000244141, 'Close': 1940.4000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HDFCBANK.NS', 'processed_timestamp': 1748252686}
